GPU 0: NVIDIA H200 NVL (UUID: GPU-48c39a71-a81c-84ad-d2b2-7edaeaaec4d0)
	 Link 0: 26.562 GB/s
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
GPU 5: NVIDIA H200 NVL (UUID: GPU-7148151c-8bf3-d252-209f-68c16de5dc6e)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
GPU 6: NVIDIA H200 NVL (UUID: GPU-253c7c1f-ef02-5c3e-9f52-28ae40bffe26)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
GPU 7: NVIDIA H200 NVL (UUID: GPU-446efb15-890c-94b9-837b-ed21a0a5133a)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
